Country,Date,Population,Cases,Active,Recovered,Deaths
Burkina Faso,2020-04-01,20954852,887,226,724,48
Burkina Faso,2020-05-01,20954852,988,133,831,53
Burkina Faso,2020-06-01,20954852,1045,120,890,53
Burkina Faso,2020-07-01,20954852,1114,126,934,53
Burundi,2020-01-01,11922216,193,41,151,0
Burundi,2020-02-01,11922216,193,41,151,0
Burundi,2020-03-01,11922216,194,42,151,0
Burundi,2020-04-01,11922216,198,44,153,1
Burundi,2020-05-01,11922216,224,56,167,1
Burundi,2020-06-01,11922216,278,68,208,1
Burundi,2020-07-01,11922216,382,101,301,1
Cabo Verde,2020-01-01,556581,1265,363,890,12
Cabo Verde,2020-02-01,556581,1265,363,890,12
Cabo Verde,2020-03-01,556581,1268,365,890,12
Cabo Verde,2020-04-01,556581,1326,421,892,12
Cabo Verde,2020-05-01,556581,1483,495,986,14
Cabo Verde,2020-06-01,556581,1879,654,1204,19
Cabo Verde,2020-07-01,556581,2429,903,1665,23
Cambodia,2020-01-01,16741375,117,28,89,0
Cambodia,2020-02-01,16741375,117,28,89,0
Cambodia,2020-03-01,16741375,171,72,100,0
Cambodia,2020-04-01,16741375,178,70,148,0
Cambodia,2020-05-01,16741375,179,29,150,0
Cambodia,2020-06-01,16741375,187,34,154,0
Cambodia,2020-07-01,16741375,230,69,162,0
Cameroon,2020-01-01,26606188,8707,1046,7464,195
Cameroon,2020-02-01,26606188,8707,1046,7464,195
Cameroon,2020-03-01,26606188,8803,1137,7467,198
Cameroon,2020-04-01,26606188,9623,1467,7931,226
Cameroon,2020-05-01,26606188,11659,2679,9248,291
Cameroon,2020-06-01,26606188,15003,3138,12514,352
Cameroon,2020-07-01,26606188,17262,2562,14734,391
Canada,2020-01-01,37775022,58756,28502,25776,4477
Canada,2020-02-01,37775022,58762,28508,25776,4477
Canada,2020-03-01,37775022,61923,31637,25776,4510
Canada,2020-04-01,37775022,79253,47707,25776,5769
Canada,2020-05-01,37775022,94635,61378,25776,7481
Canada,2020-06-01,37775022,99140,65348,25776,8015
Canada,2020-07-01,37775022,102551,68644,25776,8130
Central African Republic,2020-01-01,0,1533,998,515,19
Central African Republic,2020-02-01,0,1533,998,515,19
Central African Republic,2020-03-01,0,1535,1000,515,19
Central African Republic,2020-04-01,0,1566,1024,522,19
Central African Republic,2020-05-01,0,2207,1655,530,21
Central African Republic,2020-06-01,0,4029,2938,1040,51
Central African Republic,2020-07-01,0,4599,3061,1546,59
Chad,2020-01-01,16467965,466,16,412,37
Chad,2020-02-01,16467965,466,16,412,37
Chad,2020-03-01,16467965,469,19,412,37
Chad,2020-04-01,16467965,502,33,428,40
Chad,2020-05-01,16467965,855,216,657,70
Chad,2020-06-01,16467965,899,108,802,74
Chad,2020-07-01,16467965,927,34,817,75
Chile,2020-01-01,19132514,178648,8849,165030,4769
Chile,2020-02-01,19132514,178649,8850,165030,4769
Chile,2020-03-01,19132514,180070,10187,165108,4775
Chile,2020-04-01,19132514,187499,13296,169320,4882
Chile,2020-05-01,19132514,240423,48733,186394,5296
Chile,2020-06-01,19132514,318345,50329,285645,7613
Chile,2020-07-01,19132514,352610,24272,325007,9362
China,2020-01-01,0,34130,6032,26407,1691
China,2020-02-01,0,77492,37543,48576,3406
China,2020-03-01,0,78954,24086,72222,3717
China,2020-04-01,0,79622,2914,73418,4601
China,2020-05-01,0,79688,2277,73434,4602
China,2020-06-01,0,79901,2206,73512,4603
China,2020-07-01,0,80567,2595,73787,4608
Colombia,2020-01-01,50936262,153702,67644,80879,5179
Colombia,2020-02-01,50936262,153702,67644,80879,5179
Colombia,2020-03-01,50936262,154155,68074,80894,5187
Colombia,2020-04-01,50936262,156956,70032,81598,5325
Colombia,2020-05-01,50936262,168394,78350,84395,5648
Colombia,2020-06-01,50936262,202625,94890,100889,6846
Colombia,2020-07-01,50936262,282253,126226,146459,9567
Comoros,2020-01-01,871326,187,17,167,3
Comoros,2020-02-01,871326,187,17,167,3
Comoros,2020-03-01,871326,187,17,167,3
Comoros,2020-04-01,871326,188,17,167,3
Comoros,2020-05-01,871326,240,56,180,4
Comoros,2020-06-01,871326,339,69,267,7
Comoros,2020-07-01,871326,364,65,331,7
Costa Rica,2020-01-01,5098730,9227,6433,2715,78
Costa Rica,2020-02-01,5098730,9227,6433,2715,78
Costa Rica,2020-03-01,5098730,9401,6604,2717,79
Costa Rica,2020-04-01,5098730,9587,6715,2884,81
Costa Rica,2020-05-01,5098730,9755,6623,3050,83
Costa Rica,2020-06-01,5098730,10957,7437,3433,86
Costa Rica,2020-07-01,5098730,17148,12384,4627,136
Croatia,2020-01-01,4102577,2571,341,2156,73
Croatia,2020-02-01,4102577,2574,344,2156,73
Croatia,2020-03-01,4102577,3004,738,2189,76
Croatia,2020-04-01,4102577,3609,970,2830,108
Croatia,2020-05-01,4102577,3694,636,3192,125
Croatia,2020-06-01,4102577,3959,599,3233,127
Croatia,2020-07-01,4102577,5011,945,4124,143
Cuba,2020-01-01,11325899,1326,93,1190,43
Cuba,2020-02-01,11325899,1326,93,1190,43
Cuba,2020-03-01,11325899,1419,179,1194,46
Cuba,2020-04-01,11325899,2077,517,1530,74
Cuba,2020-05-01,11325899,2349,483,2094,85
Cuba,2020-06-01,11325899,2497,217,2297,86
Cuba,2020-07-01,11325899,2592,140,2365,87
Cyprus,2020-01-01,1208238,567,130,427,9
Cyprus,2020-02-01,1208238,567,130,427,9
Cyprus,2020-03-01,1208238,698,246,438,13
Cyprus,2020-04-01,1208238,992,476,575,17
Cyprus,2020-05-01,1208238,1039,416,822,18
Cyprus,2020-06-01,1208238,1066,210,843,19
Cyprus,2020-07-01,1208238,1097,225,853,19
Czech Republic,2020-01-01,10711019,8311,2184,5937,190
Czech Republic,2020-02-01,10711019,8311,2184,5937,190
Czech Republic,2020-03-01,10711019,9965,3800,5959,206
Czech Republic,2020-04-01,10711019,12152,4882,7594,308
Czech Republic,2020-05-01,10711019,12945,4246,9216,350
Czech Republic,2020-06-01,10711019,14288,4101,9822,365
Czech Republic,2020-07-01,10711019,16069,4829,11651,377
Democratic Republic of the Congo,2020-01-01,0,2948,978,1900,69
Democratic Republic of the Congo,2020-02-01,0,2948,978,1900,69
Democratic Republic of the Congo,2020-03-01,0,3013,1037,1901,74
Democratic Republic of the Congo,2020-04-01,0,3329,1290,1948,90
Democratic Republic of the Congo,2020-05-01,0,4994,2678,2198,117
Democratic Republic of the Congo,2020-06-01,0,7640,4793,2850,182
Democratic Republic of the Congo,2020-07-01,0,8844,4420,5700,208
Denmark,2020-01-01,5794279,7016,361,6348,307
Denmark,2020-02-01,5794279,7018,362,6348,307
Denmark,2020-03-01,5794279,8489,1769,6385,352
Denmark,2020-04-01,5794279,11642,2270,9667,533
Denmark,2020-05-01,5794279,12898,1423,11575,594
Denmark,2020-06-01,5794279,13447,716,12219,610
Denmark,2020-07-01,5794279,13843,626,12603,614
Djibouti,2020-01-01,989387,2597,59,2508,29
Djibouti,2020-02-01,989387,2597,59,2508,29
Djibouti,2020-03-01,989387,2612,74,2508,29
Djibouti,2020-04-01,989387,3141,475,2829,30
Djibouti,2020-05-01,989387,4274,1002,3260,41
Djibouti,2020-06-01,989387,4938,1254,4770,56
Djibouti,2020-07-01,989387,5126,173,4997,58
Dominica,2020-01-01,72004,9,0,9,0
Dominica,2020-02-01,72004,9,0,9,0
Dominica,2020-03-01,72004,15,6,9,0
Dominica,2020-04-01,72004,17,7,15,0
Dominica,2020-05-01,72004,17,1,17,0
Dominica,2020-06-01,72004,18,1,18,0
Dominica,2020-07-01,72004,18,0,18,0
Dominican Republic,2020-01-01,10858648,35173,16905,17685,582
Dominican Republic,2020-02-01,10858648,35173,16905,17685,582
Dominican Republic,2020-03-01,10858648,35727,17431,17688,607
Dominican Republic,2020-04-01,10858648,38659,19590,18336,732
Dominican Republic,2020-05-01,10858648,43815,20883,22965,833
Dominican Republic,2020-06-01,10858648,51457,24025,26475,955
Dominican Republic,2020-07-01,10858648,67251,33526,32787,1123
Ecuador,2020-01-01,17668824,42924,13518,26553,2852
Ecuador,2020-02-01,17668824,42924,13518,26553,2852
Ecuador,2020-03-01,17668824,44044,14574,26580,2889
Ecuador,2020-04-01,17668824,55391,24756,27332,3302
Ecuador,2020-05-01,17668824,62473,28562,36349,4531
Ecuador,2020-06-01,17668824,71140,25674,40350,5115
Ecuador,2020-07-01,17668824,83505,33885,44001,5618
Egypt,2020-01-01,102516525,46872,23537,20934,2400
Egypt,2020-02-01,102516525,46872,23537,20934,2400
Egypt,2020-03-01,102516525,47227,23790,21012,2423
Egypt,2020-04-01,102516525,49640,25419,21624,2596
Egypt,2020-05-01,102516525,59364,32531,23952,2880
Egypt,2020-06-01,102516525,81027,46986,30164,3877
Egypt,2020-07-01,102516525,93113,51152,38353,4726
El Salvador,2020-01-01,6489514,8540,4056,4253,230
El Salvador,2020-02-01,6489514,8540,4056,4253,230
El Salvador,2020-03-01,6489514,8556,4072,4253,230
El Salvador,2020-04-01,6489514,8737,4189,4313,235
El Salvador,2020-05-01,6489514,9798,4772,4773,253
El Salvador,2020-06-01,6489514,11759,5303,6138,317
El Salvador,2020-07-01,6489514,16057,7481,8142,434
Equatorial Guinea,2020-01-01,1407001,1973,1183,756,33
Equatorial Guinea,2020-02-01,1407001,1973,1183,756,33
Equatorial Guinea,2020-03-01,1407001,1979,1189,756,33
Equatorial Guinea,2020-04-01,1407001,2130,1336,760,34
Equatorial Guinea,2020-05-01,1407001,2626,1730,856,39
Equatorial Guinea,2020-06-01,1407001,2973,1910,1013,49
Equatorial Guinea,2020-07-01,1407001,3508,2272,1177,59
Eritrea,2020-01-01,3551175,136,32,104,0
Eritrea,2020-02-01,3551175,136,32,104,0
Eritrea,2020-03-01,3551175,144,40,104,0
Eritrea,2020-04-01,3551175,156,50,117,0
Eritrea,2020-05-01,3551175,156,39,123,0
Eritrea,2020-06-01,3551175,238,107,130,0
Eritrea,2020-07-01,3551175,269,112,199,0
Estonia,2020-01-01,1326627,1039,37,969,33
Estonia,2020-02-01,1326627,1040,37,969,33
Estonia,2020-03-01,1326627,1412,394,982,35
Estonia,2020-04-01,1326627,1884,731,1093,59
Estonia,2020-05-01,1326627,1974,734,1781,67
Estonia,2020-06-01,1326627,2034,136,1883,67
Estonia,2020-07-01,1326627,2056,79,1930,67
Ethiopia,2020-01-01,115223736,8861,4860,3853,148
Ethiopia,2020-02-01,115223736,8861,4860,3853,148
Ethiopia,2020-03-01,115223736,8874,4872,3855,148
Ethiopia,2020-04-01,115223736,8927,4907,3882,149
Ethiopia,2020-05-01,115223736,9447,5336,3957,153
Ethiopia,2020-06-01,115223736,11784,6684,5068,199
Ethiopia,2020-07-01,115223736,16135,8826,7046,262
Fiji,2020-01-01,897095,13,4,9,0
Fiji,2020-02-01,897095,13,4,9,0
Fiji,2020-03-01,897095,16,6,9,0
Fiji,2020-04-01,897095,22,12,15,0
Fiji,2020-05-01,897095,22,7,16,0
Fiji,2020-06-01,897095,22,5,18,0
Fiji,2020-07-01,897095,27,8,18,0
Finland,2020-01-01,5541604,3733,93,3475,165
Finland,2020-02-01,5541604,3734,93,3475,165
Finland,2020-03-01,5541604,4441,788,3480,173
Finland,2020-04-01,5541604,6230,1525,4975,270
Finland,2020-05-01,5541604,7162,1104,6225,325
Finland,2020-06-01,5541604,7339,637,6775,329
Finland,2020-07-01,5541604,7431,209,6935,329
France,2020-01-01,65288306,103998,47949,40918,15131
France,2020-02-01,65288306,104046,47990,40924,15132
France,2020-03-01,65288306,130235,67683,45657,16894
France,2020-04-01,65288306,188160,97068,65430,27312
France,2020-05-01,65288306,197711,94961,74567,29520
France,2020-06-01,65288306,203105,95125,77946,30033
France,2020-07-01,65288306,211250,101947,79323,30208
Gabon,2020-01-01,2230563,3744,1146,2572,25
Gabon,2020-02-01,2230563,3744,1146,2572,25
Gabon,2020-03-01,2230563,3752,1153,2572,25
Gabon,2020-04-01,2230563,3882,1249,2606,26
Gabon,2020-05-01,2230563,5071,2104,2933,33
Gabon,2020-06-01,2230563,6441,2612,3782,46
Gabon,2020-07-01,2230563,7338,2717,4913,49
Gambia,2020-01-01,2422754,315,258,50,6
Gambia,2020-02-01,2422754,315,258,50,6
Gambia,2020-03-01,2422754,317,260,50,6
Gambia,2020-04-01,2422754,320,262,54,6
Gambia,2020-05-01,2422754,327,264,60,6
Gambia,2020-06-01,2422754,339,268,64,7
Gambia,2020-07-01,2422754,478,384,83,10
Georgia,2020-01-01,3988368,585,100,477,8
Georgia,2020-02-01,3988368,586,100,477,8
Georgia,2020-03-01,3988368,640,144,487,8
Georgia,2020-04-01,3988368,855,274,569,11
Georgia,2020-05-01,3988368,977,283,779,14
Georgia,2020-06-01,3988368,1049,180,874,15
Georgia,2020-07-01,3988368,1154,199,938,16
Germany,2020-01-01,83811260,105583,4360,96628,4594
Germany,2020-02-01,83811260,105620,4389,96636,4594
Germany,2020-03-01,83811260,141484,31824,104678,4981
Germany,2020-04-01,83811260,187085,40789,158378,7905
Germany,2020-05-01,83811260,197285,19578,179304,8864
Germany,2020-06-01,83811260,203289,9061,185678,9089
Germany,2020-07-01,83811260,209136,8256,191785,9156
Ghana,2020-01-01,31133483,18316,1678,16546,91
Ghana,2020-02-01,31133483,18316,1678,16546,91
Ghana,2020-03-01,31133483,18397,1751,16561,94
Ghana,2020-04-01,31133483,19353,2601,16652,100
Ghana,2020-05-01,31133483,22351,4275,18019,109
Ghana,2020-06-01,31133483,27187,5971,23180,147
Ghana,2020-07-01,31133483,35128,4243,31446,175
Greece,2020-01-01,10417673,2337,1547,687,103
Greece,2020-02-01,10417673,2339,1549,687,103
Greece,2020-03-01,10417673,2994,2154,713,127
Greece,2020-04-01,10417673,3633,2477,1374,173
Greece,2020-05-01,10417673,3796,2231,1374,190
Greece,2020-06-01,10417673,4042,2469,1374,199
Greece,2020-07-01,10417673,4451,2873,1374,204
Greenland,2020-01-01,56780,7,0,6,0
Greenland,2020-02-01,56780,7,0,6,0
Greenland,2020-03-01,56780,12,4,7,0
Greenland,2020-04-01,56780,12,4,12,0
Greenland,2020-05-01,56780,13,1,12,0
Greenland,2020-06-01,56780,13,1,13,0
Greenland,2020-07-01,56780,14,0,13,0
Grenada,2020-01-01,112576,11,0,11,0
Grenada,2020-02-01,112576,11,0,11,0
Grenada,2020-03-01,112576,16,4,11,0
Grenada,2020-04-01,112576,21,7,18,0
Grenada,2020-05-01,112576,23,4,20,0
Grenada,2020-06-01,112576,23,2,23,0
Grenada,2020-07-01,112576,23,0,23,0
Guatemala,2020-01-01,17946899,24912,5310,18631,970
Guatemala,2020-02-01,17946899,24912,5310,18631,970
Guatemala,2020-03-01,17946899,24931,5323,18637,970
Guatemala,2020-04-01,17946899,25211,5569,18664,978
Guatemala,2020-05-01,17946899,27455,7432,18998,1024
Guatemala,2020-06-01,17946899,33960,12375,20228,1356
Guatemala,2020-07-01,17946899,47566,18999,34858,1850
Guinea,2020-01-01,13164905,3679,402,3253,23
Guinea,2020-02-01,13164905,3679,402,3253,23
Guinea,2020-03-01,13164905,3690,413,3253,23
Guinea,2020-04-01,13164905,4427,982,3418,27
Guinea,2020-05-01,13164905,5532,1229,4268,35
Guinea,2020-06-01,13164905,6375,1245,5416,40
Guinea,2020-07-01,13164905,7207,1056,6382,46
Guinea-Bissau,2020-01-01,1972277,996,546,436,13
Guinea-Bissau,2020-02-01,1972277,996,546,436,13
Guinea-Bissau,2020-03-01,1972277,1000,550,436,13
Guinea-Bissau,2020-04-01,1972277,1099,639,446,13
Guinea-Bissau,2020-05-01,1972277,1624,1149,457,17
Guinea-Bissau,2020-06-01,1972277,1823,1247,595,25
Guinea-Bissau,2020-07-01,1972277,1973,1203,838,26
Guyana,2020-01-01,786936,231,128,92,10
Guyana,2020-02-01,786936,231,128,92,10
Guyana,2020-03-01,786936,241,138,92,11
Guyana,2020-04-01,786936,272,155,103,15
Guyana,2020-05-01,786936,308,165,127,16
Guyana,2020-06-01,786936,354,188,149,16
Guyana,2020-07-01,786936,426,222,183,20
Haiti,2020-01-01,11416103,3721,1339,2299,82
Haiti,2020-02-01,11416103,3721,1339,2299,82
Haiti,2020-03-01,11416103,3728,1346,2299,82
Haiti,2020-04-01,11416103,3761,1372,2303,86
Haiti,2020-05-01,11416103,4783,2367,2313,104
Haiti,2020-06-01,11416103,6708,3889,2764,134
Haiti,2020-07-01,11416103,7391,3790,4481,161
Holy See,2020-01-01,0,4,0,4,0
Holy See,2020-02-01,0,4,0,4,0
Holy See,2020-03-01,0,8,4,4,0
Holy See,2020-04-01,0,11,6,5,0
Holy See,2020-05-01,0,12,6,5,0
Holy See,2020-06-01,0,12,6,12,0
Holy See,2020-07-01,0,12,0,12,0
Honduras,2020-01-01,9919704,21209,17773,2788,647
Honduras,2020-02-01,9919704,21209,17773,2788,647
Honduras,2020-03-01,9919704,21280,17839,2790,650
Honduras,2020-04-01,9919704,21595,18084,2828,682
Honduras,2020-05-01,9919704,23810,20000,3057,753
Honduras,2020-06-01,9919704,30988,26274,3818,895
Honduras,2020-07-01,9919704,41080,34541,5308,1230
Hungary,2020-01-01,9657785,2261,264,1698,299
Hungary,2020-02-01,9657785,2261,264,1698,299
Hungary,2020-03-01,9657785,2507,483,1716,307
Hungary,2020-04-01,9657785,3648,1209,1988,455
Hungary,2020-05-01,9657785,4199,1291,2771,562
Hungary,2020-06-01,9657785,4338,878,3044,591
Hungary,2020-07-01,9657785,4485,693,3362,597
Iceland,2020-01-01,341465,946,29,912,5
Iceland,2020-02-01,341465,946,29,912,5
Iceland,2020-03-01,341465,1513,496,1011,7
Iceland,2020-04-01,341465,1844,577,1747,10
Iceland,2020-05-01,341465,1849,78,1809,10
Iceland,2020-06-01,341465,1858,36,1812,10
Iceland,2020-07-01,341465,1873,40,1823,10
India,2020-01-01,1381344997,876371,275472,582137,18761
India,2020-02-01,1381344997,876372,275473,582139,18761
India,2020-03-01,1381344997,877069,276091,582199,18779
